Aa_trans	Aa_trans	1.1	3	GA	neural	neu
ABF1	BAF1_ABF1	1.1	3	GA	TF	tfs
Acetyltransf_1	Acetyltransf_1	1.1	3	GA	chromatin	chr
Activin_recp	Activin_recp	1.1	3	GA	Signalling	sig
ADD_ATRX	ADD_ATRX	1.1	3	GA	chromatin	chr
ADD_DNMT3	ADD_DNMT3	1.1	3	GA	chromatin	chr
AF-4	AF-4	1.1	3	GA	TF	tfs
AFT	AFT	1.1	3	GA	TF	tfs
Androgen_receptor	Androgen_recep	1.1	3	GA	TF	tfs
ANF_receptor	ANF_receptor	1.2	3	GA	neural	neu
AP2	AP2	1.1	3	GA	TF	tfs
AP-2	TF_AP-2	1.1	3	GA	TF	tfs
APSES	KilA-N	1.1	3	GA	TF	tfs
Arfaptin	Arfaptin	1.1	3	GA	neural	neu
ARID_BRIGHT	ARID	1.1	3	GA	TF	tfs
ASC	ASC	1.25	3	GA	ionchannel	ion
ASF1_hist_chap	ASF1_hist_chap	1.1	3	GA	chromatin	chr
AT_hook	AT_hook	1.1	3	GA	TF	tfs
AXH	AXH	1.1	3	GA	RBP	rbp
B3	B3	1.1	3	GA	TF	tfs
BAH	BAH	1.1	3	GA	chromatin	chr
BBR_GAGA	GAGA_bind	1.1	3	GA	TF	tfs
BES1_BZR	BES1_N	1.1	3	GA	TF	tfs
BESS	BESS	1.1	3	GA	structural	xxx
BIR	BIR	1.1	3	GA	chromatin	chr
Bravo_FIGEY	Bravo_FIGEY	1.1	3	GA	neural	neu
Brinker	BrkDBD	1.1	3	GA	TF	tfs
Bromodomain	Bromodomain	1.1	3	GA	chromatin	chr
BTB	BTB	1.1	3	GA	structural	xxx
bZIP	bZIP_1,bZIP_2,bZIP_Maf,Jun,PAP1	1.2	3	GA	TF	tfs
Cadherin	Cadherin,Cadherin_C,Cadherin_2,Cadherin_3,Protocadherin	1.3	3	GA	adhesion	adh
CAF1A	CAF1A	1.1	3	GA	chromatin	chr
Calmodulin	EF-hand_7	1.1	3	GA	Muscle	mus
Calponin	Calponin	1.1	3	GA	Muscle	mus
CaMKII	CaMKII_AD	1.1	3	GA	neural	neu
Caps	DUF1041	1.1	3	GA	neural	neu
Carb_anhydrase	Carb_anhydrase	1.1	3	GA	calcium	cal	
CarboxypepD	CarboxypepD_reg,Peptidase_M14	1.1	3	GA	neuropeptides	npe
Plexin	Plexin_cytopl,PSI,TIG_plexin,Sema	1.1	3	GA	neural	neu
CASKin	Caskin1-CID,Caskin-tail,Caskin-Pro-rich	1.1	3	GA	neural	neu
CD20	CD20	1.1	3	GA	adhesion	adh
CG-1	CG-1	1.1	3	GA	TF	tfs
Chromo	Chromo	1.1	3	GA	chromatin	chr
CHZ	CHZ	1.1	3	GA	chromatin	chr
Citron	CNH	1.1	3	GA	neural	neu
COesterase	COesterase	1.1	3	GA	neural	neu
Collagen	Collagen,C4,COLFI	1.6	3	GA	adhesion	adh
Copper-fist	Copper-fist	1.1	3	GA	TF	tfs
Cript	Cript	1.1	3	GA	neural	neu
Crystall	Crystall	1.1	3	GA	vision	xxx
CSD	CSD	1.1	3	GA	RBP	rbp
CSD	CSD	1.1	3	GA	TF	tfs
CupinJmjC	Cupin_4,Cupin_8,JmjC	1.1	3	GA	chromatin	chr
Cyclin	Cyclin_N,Cyclin_C	1.1	3	GA	Cyclin	cycle
CYP	p450	1.1	3	GA	sterol	xxx
DAG1	DAG1	1.1	3	GA	adhesion	adh
Daxx	Daxx	1.1	3	GA	chromatin	chr
DBD_Tnp_MULE	DBD_Tnp_Mut	1.1	3	GA	TF	tfs
DCP2	DCP2	1.1	3	GA	RBP	rbp
DEAD	DEAD	1.1	3	GA	RBP	rbp
Dishevelled	Dishevelled,Dsh_C	1.1	3	GA	Signalling	sig
DOT1	DOT1	1.1	3	GA	chromatin	chr
Doublesex_DM	DM,Dmrt1	1.1	3	GA	TF	tfs
Dysferlin	FerA,FerB	1.4	3	GA	neural	neu
E2F_TDP	DP,E2F_CC-MB,E2F_TDP	1.1	3	GA	TF	tfs
EF-hand	EF-hand_2,EF-hand_3	1.1	3	GA	adhesion	adh
EIN3	EIN3	1.1	3	GA	TF	tfs
Ephrin	Ephrin	1.1	3	GA	neural	neu
Ets	Ets,ETS_PEA3_N	1.1	3	GA	TF	tfs
Exosome	EXOSC1	1.1	3	GA	RBP	rbp
FA_desaturase	FA_desaturase	1.1	3	GA	sterol	xxx
fad_oxireduct	FAD_binding_4	1.1	3	GA	sterol	xxx
FA_hydroxylase	FA_hydroxylase	1.1	3	GA	sterol	xxx
FAR_FHY3	FAR1	1.1	3	GA	TF	tfs
Ferlin	Ferlin_C	1.1	3	GA	Muscle	mus
FERM_M	FERM_M	1.1	3	GA	neural	neu
Fez1	Fez1	1.1	3	GA	TF	tfs
FGF	FGF	1.1	3	GA	Signalling	sig
fibronectin	fn1,fn3,fn2	1.6	3	GA	adhesion	adh
Filamin	Filamin	1.1	3	GA	Muscle	mus
FLO_LFY	C_LFY_FLO	1.1	3	GA	TF	tfs
Forkhead	Forkhead	1.1	3	GA	TF	tfs
Fringe	Fringe	1.1	3	GA	Signalling	sig
Frizzled	Fz,Frizzled	1.1	3	GA	Signalling	sig
Fungal_ZF	Fungal_trans,Zn_clus	1.1	3	GA	TF	tfs
GATA	GATA	1.1	3	GA	TF	tfs
GCM	GCM	1.1	3	GA	TF	tfs
GCR1	GCR1_C	1.1	3	GA	TF	tfs
GNAT_acetyltr_2	GNAT_acetyltr_2	1.1	3	GA	chromatin	chr
GPCRglut	7tm_3	1.5	3	GA	Signalling	sig
GPCRrhod	7tm_1	1.6	3	GA	Signalling	sig
GPCRsecr	7tm_2	1.5	3	GA	Signalling	sig
Grainyhead_LSF	CP2	1.1	3	GA	TF	tfs
GRAS	GRAS	1.1	3	GA	TF	tfs
GTF2-like	GTF2I	1.1	3	GA	TF	tfs
Guanylate_kin	Guanylate_kin	1.1	3	GA	neural	neu
Hat1_N	Hat1_N	1.1	3	GA	chromatin	chr
HH_signal	HH_signal	1.1	3	GA	Signalling	sig
Hira	Hira	1.1	3	GA	chromatin	chr
Hist_deacetyl	Hist_deacetyl	1.1	3	GA	chromatin	chr
Histone	Histone,CBFD_NFYB_HMF,CENP-T_C	1.2	3	GA	chromatin	chr
HJURP_mid	HJURP_mid	1.1	3	GA	chromatin	chr
HLH	COE1_DBD,COE1_HLH,Hairy_orange,HLH,Neuro_bHLH	1.1	3	GA	TF	tfs
HMGbox_Sox	HMG_box,HMG_box_2,HMG_box_5,MATalpha_HMGbox	1.1	3	GA	TF	tfs
Homeodomains	Homeobox_KN,Homeodomain,HPD,HNF-1_N,Pou,CUT,PAX,OAR	1.1	3	GA	TF	tfs
Homer	WH1	1.1	3	GA	neural	neu
HSF	HSF_DNA-bind	1.1	3	GA	TF	tfs
IBD	IBD	1.1	3	GA	TF	tfs
ICP4	Herpes_ICP4_C	1.1	3	GA	TF	tfs
IMD	IMD	1.1	3	GA	neural	neu
immunoglobin	ig,Ig_2,Ig_3,Ig_4,Ig_5,C1-set,C2-set_2,I-set,V-set,Izumo-Ig,V-set_CD47	2.5	3	GA	adhesion	adh
ING	ING	1.1	3	GA	chromatin	chr
Innexin	Innexin	1.1	3	GA	innexin	neu
Integrin_alpha	Integrin_alpha,Integrin_alpha2	1.1	3	GA	adhesion	adh
Integrin_beta	Integrin_beta,Integrin_B_tail,Integrin_b_cyt	1.1	3	GA	adhesion	adh
Ion_trans	Ion_trans	1.25	3	GA	ionchannel	ion
IRF	IRF	1.1	3	GA	TF	tfs
IRK	IRK	1.2	3	GA	ionchannel	ion
KH	KH_1,KH_2,KH_4,KH_5,KH_6,KH_7,KH_8,KH_9,MOEP19	1.2	3	GA	RBP	rbp
Kinesin	Kinesin	1.1	3	GA	Microtubules	tub
LAG1_CSL	BTD,LAG1-DNAbind	1.1	3	GA	TF	tfs
LAG1-DNAbind	LAG1-DNAbind	1.1	3	GA	Signalling	sig
La	La	1.1	3	GA	RBP	rbp
CEBP	CEBP_ZZ	1.1	3	GA	RBP	rbp
Laminin	Laminin_B,Laminin_N,Laminin_G_3,Laminin_II,Laminin_I,Laminin_G_1,Laminin_G_2	1.4	3	GA	adhesion	adh
Ldl_recept_b	Ldl_recept_b	1.4	3	GA	Signalling	sig
Lectin_C	Lectin_C	2.5	3	GA	adhesion	adh
Lig_chan	Lig_chan	1.2	3	GA	ionchannel	ion
LinkerHistone	Linker_histone	1.1	3	GA	chromatin	chr
LOB	LOB	1.1	3	GA	TF	tfs
LSM	LSM,LSM14	1.1	3	GA	RBP	rbp
MADS-box_SRF	SRF-TF	1.1	3	GA	TF	tfs
MARVEL	MARVEL	1.1	3	GA	neural	neu
MBD	MBD	1.1	3	GA	TF	tfs
MBT	MBT	1.1	3	GA	chromatin	chr
MFS_1	MFS_1	1.2	3	GA	neural	slc
MH2	MH2	1.1	3	GA	Signalling	sig
MOZ_SAS	MOZ_SAS	1.1	3	GA	chromatin	chr
MRG	MRG	1.1	3	GA	chromatin	chr
mTERF	mTERF	1.1	3	GA	TF	tfs
